(0000) 3100  0011000100000000 (  14)                 .ORIG x3100
(3100) 2207  0010001000000111 (  15)                 LD    R1 SIX
(3101) 2405  0010010000000101 (  16)                 LD    R2 NUMBER
(3102) 56E0  0101011011100000 (  17)                 AND   R3 R3 #0
(3103) 16C2  0001011011000010 (  20) AGAIN           ADD   R3 R3 R2
(3104) 127F  0001001001111111 (  21)                 ADD   R1 R1 #-1
(3105) 03FD  0000001111111101 (  22)                 BRP   AGAIN
(3106) F025  1111000000100101 (  24)                 TRAP  x25
(3107) 0006  0000000000000110 (  26) NUMBER          .FILL x0006
(3108) 0006  0000000000000110 (  27) SIX             .FILL x0006
(3109) F025  1111000000100101 (  32)                 TRAP  x25
(310A) 0045  0000000001000101 (  35) prompt          .FILL x0045
(310B) 006E  0000000001101110 (  35)                 .FILL x006E
(310C) 0074  0000000001110100 (  35)                 .FILL x0074
(310D) 0065  0000000001100101 (  35)                 .FILL x0065
(310E) 0072  0000000001110010 (  35)                 .FILL x0072
(310F) 0020  0000000000100000 (  35)                 .FILL x0020
(3110) 0061  0000000001100001 (  35)                 .FILL x0061
(3111) 0020  0000000000100000 (  35)                 .FILL x0020
(3112) 006E  0000000001101110 (  35)                 .FILL x006E
(3113) 0075  0000000001110101 (  35)                 .FILL x0075
(3114) 006D  0000000001101101 (  35)                 .FILL x006D
(3115) 0062  0000000001100010 (  35)                 .FILL x0062
(3116) 0065  0000000001100101 (  35)                 .FILL x0065
(3117) 0072  0000000001110010 (  35)                 .FILL x0072
(3118) 0020  0000000000100000 (  35)                 .FILL x0020
(3119) 0074  0000000001110100 (  35)                 .FILL x0074
(311A) 006F  0000000001101111 (  35)                 .FILL x006F
(311B) 0020  0000000000100000 (  35)                 .FILL x0020
(311C) 0062  0000000001100010 (  35)                 .FILL x0062
(311D) 0065  0000000001100101 (  35)                 .FILL x0065
(311E) 0020  0000000000100000 (  35)                 .FILL x0020
(311F) 0064  0000000001100100 (  35)                 .FILL x0064
(3120) 006F  0000000001101111 (  35)                 .FILL x006F
(3121) 0075  0000000001110101 (  35)                 .FILL x0075
(3122) 0062  0000000001100010 (  35)                 .FILL x0062
(3123) 006C  0000000001101100 (  35)                 .FILL x006C
(3124) 0065  0000000001100101 (  35)                 .FILL x0065
(3125) 0064  0000000001100100 (  35)                 .FILL x0064
(3126) 003A  0000000000111010 (  35)                 .FILL x003A
(3127) 0020  0000000000100000 (  35)                 .FILL x0020
(3128) 0000  0000000000000000 (  35)                 .FILL x0000
(3129) 000A  0000000000001010 (  36) retChar         .FILL x000A
(312A) 0000  0000000000000000 (  36)                 .FILL x0000
(312B) 0000  0000000000000000 (  38)                 .FILL x0000
(312C) 0000  0000000000000000 (  38)                 .FILL x0000
(312D) 0000  0000000000000000 (  38)                 .FILL x0000
(312E) 0000  0000000000000000 (  38)                 .FILL x0000
(312F) 0000  0000000000000000 (  38)                 .FILL x0000
(3130) 0000  0000000000000000 (  38)                 .FILL x0000
(3131) 0000  0000000000000000 (  38)                 .FILL x0000
(3132) 0000  0000000000000000 (  38)                 .FILL x0000
(3133) 0000  0000000000000000 (  38)                 .FILL x0000
(3134) 0000  0000000000000000 (  38)                 .FILL x0000
(3135) 0000  0000000000000000 (  38)                 .FILL x0000
(3136) 0000  0000000000000000 (  38)                 .FILL x0000
(3137) 0000  0000000000000000 (  38)                 .FILL x0000
(3138) 0000  0000000000000000 (  38)                 .FILL x0000
(3139) 0000  0000000000000000 (  38)                 .FILL x0000
(313A) 0000  0000000000000000 (  38)                 .FILL x0000
(313B) 0000  0000000000000000 (  38)                 .FILL x0000
(313C) 0000  0000000000000000 (  38)                 .FILL x0000
